[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_1 (seed: 2280503632)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=242235, episode_reward=-10.003, score_reward_sum=-0.178
selfplay_winrate_no_draw_163=0.000, selfplay_winrate_with_draw_0.5_163=0.101

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=243145, episode_reward=-10.003, score_reward_sum=-0.225, bot_winrate_105=0.000, bot_winrate_with_draw_0.5_105=0.048
bot_winrate_105=0.000, bot_winrate_with_draw_0.5_105=0.048
match in Botgame 10, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=243285, episode_reward=-10.003, score_reward_sum=-0.511
selfplay_winrate_no_draw_164=0.000, selfplay_winrate_with_draw_0.5_164=0.101

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=243845, episode_reward=-10.003, score_reward_sum=-0.068
selfplay_winrate_no_draw_165=0.000, selfplay_winrate_with_draw_0.5_165=0.100

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=244265, episode_reward=-10.003, score_reward_sum=-0.502
selfplay_winrate_no_draw_166=0.000, selfplay_winrate_with_draw_0.5_166=0.099

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=245000, episode_reward=-10.003, score_reward_sum=-0.220, bot_winrate_106=0.000, bot_winrate_with_draw_0.5_106=0.047
bot_winrate_106=0.000, bot_winrate_with_draw_0.5_106=0.047
match in Botgame 4, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=245735, episode_reward=-0.003, score_reward_sum=-2.416
selfplay_winrate_no_draw_167=0.000, selfplay_winrate_with_draw_0.5_167=0.102

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=246400, episode_reward=-0.003, score_reward_sum=-2.474
selfplay_winrate_no_draw_168=0.000, selfplay_winrate_with_draw_0.5_168=0.104

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=248500, episode_reward=-10.003, score_reward_sum=-0.359, bot_winrate_107=0.000, bot_winrate_with_draw_0.5_107=0.047
bot_winrate_107=0.000, bot_winrate_with_draw_0.5_107=0.047
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=248990, episode_reward=-10.003, score_reward_sum=-0.180
selfplay_winrate_no_draw_169=0.000, selfplay_winrate_with_draw_0.5_169=0.104

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=249690, episode_reward=-10.003, score_reward_sum=-0.401, bot_winrate_108=0.000, bot_winrate_with_draw_0.5_108=0.046
bot_winrate_108=0.000, bot_winrate_with_draw_0.5_108=0.046
match in Botgame 3, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=252350, episode_reward=-10.003, score_reward_sum=-0.150
selfplay_winrate_no_draw_170=0.000, selfplay_winrate_with_draw_0.5_170=0.103

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=252630, episode_reward=-10.003, score_reward_sum=-0.089
selfplay_winrate_no_draw_171=0.000, selfplay_winrate_with_draw_0.5_171=0.102

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=252945, episode_reward=-10.003, score_reward_sum=-0.111, bot_winrate_109=0.000, bot_winrate_with_draw_0.5_109=0.046
bot_winrate_109=0.000, bot_winrate_with_draw_0.5_109=0.046
match in Botgame 8, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=253015, episode_reward=-10.003, score_reward_sum=-2.526
selfplay_winrate_no_draw_172=0.000, selfplay_winrate_with_draw_0.5_172=0.102

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=253715, episode_reward=-10.003, score_reward_sum=-0.155, bot_winrate_110=0.000, bot_winrate_with_draw_0.5_110=0.045
bot_winrate_110=0.000, bot_winrate_with_draw_0.5_110=0.045
match in Botgame 2, result: -1.0

Game 31 ended, result: -1.0
global_step=256445, episode_reward=-10.003, score_reward_sum=-0.156, bot_winrate_111=0.000, bot_winrate_with_draw_0.5_111=0.045
bot_winrate_111=0.000, bot_winrate_with_draw_0.5_111=0.045
match in Botgame 6, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=256900, episode_reward=-0.003, score_reward_sum=-2.670
selfplay_winrate_no_draw_173=0.000, selfplay_winrate_with_draw_0.5_173=0.104

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=257005, episode_reward=-10.003, score_reward_sum=-0.063, bot_winrate_112=0.000, bot_winrate_with_draw_0.5_112=0.045
bot_winrate_112=0.000, bot_winrate_with_draw_0.5_112=0.045
match in Botgame 9, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=257565, episode_reward=-10.003, score_reward_sum=-0.219
selfplay_winrate_no_draw_174=0.000, selfplay_winrate_with_draw_0.5_174=0.103

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=258125, episode_reward=-10.003, score_reward_sum=-0.148
selfplay_winrate_no_draw_175=0.000, selfplay_winrate_with_draw_0.5_175=0.103

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=258895, episode_reward=-10.003, score_reward_sum=-0.288
selfplay_winrate_no_draw_176=0.000, selfplay_winrate_with_draw_0.5_176=0.102

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=260400, episode_reward=-10.003, score_reward_sum=-0.096
selfplay_winrate_no_draw_177=0.000, selfplay_winrate_with_draw_0.5_177=0.102

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=260540, episode_reward=-10.003, score_reward_sum=-0.210
selfplay_winrate_no_draw_178=0.000, selfplay_winrate_with_draw_0.5_178=0.101

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=260575, episode_reward=-10.003, score_reward_sum=-0.135, bot_winrate_113=0.000, bot_winrate_with_draw_0.5_113=0.044
bot_winrate_113=0.000, bot_winrate_with_draw_0.5_113=0.044
match in Botgame 7, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=260890, episode_reward=-10.003, score_reward_sum=-0.058
selfplay_winrate_no_draw_179=0.000, selfplay_winrate_with_draw_0.5_179=0.101

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=262745, episode_reward=-10.003, score_reward_sum=-0.060, bot_winrate_114=0.000, bot_winrate_with_draw_0.5_114=0.044
bot_winrate_114=0.000, bot_winrate_with_draw_0.5_114=0.044
match in Botgame 10, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=264740, episode_reward=-10.003, score_reward_sum=-0.074
selfplay_winrate_no_draw_180=0.000, selfplay_winrate_with_draw_0.5_180=0.100

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=266000, episode_reward=-10.003, score_reward_sum=-0.060
selfplay_winrate_no_draw_181=0.000, selfplay_winrate_with_draw_0.5_181=0.099

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=266560, episode_reward=-10.003, score_reward_sum=-0.158, bot_winrate_115=0.000, bot_winrate_with_draw_0.5_115=0.043
bot_winrate_115=0.000, bot_winrate_with_draw_0.5_115=0.043
match in Botgame 5, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=268240, episode_reward=-0.003, score_reward_sum=-1.853
selfplay_winrate_no_draw_182=0.000, selfplay_winrate_with_draw_0.5_182=0.102

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=270200, episode_reward=-10.003, score_reward_sum=-0.151, bot_winrate_116=0.000, bot_winrate_with_draw_0.5_116=0.043
bot_winrate_116=0.000, bot_winrate_with_draw_0.5_116=0.043
match in Botgame 4, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=270410, episode_reward=-10.003, score_reward_sum=-0.171
selfplay_winrate_no_draw_183=0.000, selfplay_winrate_with_draw_0.5_183=0.101

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=271460, episode_reward=-10.003, score_reward_sum=-0.209
selfplay_winrate_no_draw_184=0.000, selfplay_winrate_with_draw_0.5_184=0.101

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=272265, episode_reward=-10.003, score_reward_sum=-0.093
selfplay_winrate_no_draw_185=0.000, selfplay_winrate_with_draw_0.5_185=0.100

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=274470, episode_reward=-10.003, score_reward_sum=-0.142, bot_winrate_117=0.000, bot_winrate_with_draw_0.5_117=0.043
bot_winrate_117=0.000, bot_winrate_with_draw_0.5_117=0.043
match in Botgame 8, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=277375, episode_reward=-10.003, score_reward_sum=-0.300
selfplay_winrate_no_draw_186=0.000, selfplay_winrate_with_draw_0.5_186=0.099

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=277725, episode_reward=-10.003, score_reward_sum=-0.108, bot_winrate_118=0.000, bot_winrate_with_draw_0.5_118=0.042
bot_winrate_118=0.000, bot_winrate_with_draw_0.5_118=0.042
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=278670, episode_reward=-10.003, score_reward_sum=-0.165, bot_winrate_119=0.000, bot_winrate_with_draw_0.5_119=0.042
bot_winrate_119=0.000, bot_winrate_with_draw_0.5_119=0.042
match in Botgame 6, result: -1.0

Game 26 ended, result: -1.0
global_step=278775, episode_reward=-10.003, score_reward_sum=-0.369, bot_winrate_120=0.000, bot_winrate_with_draw_0.5_120=0.042
bot_winrate_120=0.000, bot_winrate_with_draw_0.5_120=0.042
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=279720, episode_reward=-10.003, score_reward_sum=-0.586
selfplay_winrate_no_draw_187=0.000, selfplay_winrate_with_draw_0.5_187=0.099

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=279790, episode_reward=-10.003, score_reward_sum=-0.253, bot_winrate_121=0.000, bot_winrate_with_draw_0.5_121=0.041
bot_winrate_121=0.000, bot_winrate_with_draw_0.5_121=0.041
match in Botgame 3, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=280910, episode_reward=-10.003, score_reward_sum=-0.113
selfplay_winrate_no_draw_188=0.000, selfplay_winrate_with_draw_0.5_188=0.098

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=283220, episode_reward=-10.003, score_reward_sum=-0.193, bot_winrate_122=0.000, bot_winrate_with_draw_0.5_122=0.041
bot_winrate_122=0.000, bot_winrate_with_draw_0.5_122=0.041
match in Botgame 7, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=283255, episode_reward=-0.003, score_reward_sum=-2.367
selfplay_winrate_no_draw_189=0.000, selfplay_winrate_with_draw_0.5_189=0.101

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=283290, episode_reward=-10.003, score_reward_sum=-0.344, bot_winrate_123=0.000, bot_winrate_with_draw_0.5_123=0.041
bot_winrate_123=0.000, bot_winrate_with_draw_0.5_123=0.041
match in Botgame 2, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=284200, episode_reward=-10.003, score_reward_sum=-2.456
selfplay_winrate_no_draw_190=0.000, selfplay_winrate_with_draw_0.5_190=0.100

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=284760, episode_reward=-10.003, score_reward_sum=-0.167, bot_winrate_124=0.000, bot_winrate_with_draw_0.5_124=0.040
bot_winrate_124=0.000, bot_winrate_with_draw_0.5_124=0.040
match in Botgame 10, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=285005, episode_reward=-10.003, score_reward_sum=-0.191
selfplay_winrate_no_draw_191=0.000, selfplay_winrate_with_draw_0.5_191=0.099

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=286020, episode_reward=-10.003, score_reward_sum=-0.179
selfplay_winrate_no_draw_192=0.000, selfplay_winrate_with_draw_0.5_192=0.099

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=286685, episode_reward=-10.003, score_reward_sum=-0.857
selfplay_winrate_no_draw_193=0.000, selfplay_winrate_with_draw_0.5_193=0.098

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=287000, episode_reward=-10.003, score_reward_sum=-0.074
selfplay_winrate_no_draw_194=0.000, selfplay_winrate_with_draw_0.5_194=0.098

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=292215, episode_reward=-10.003, score_reward_sum=-0.162, bot_winrate_125=0.000, bot_winrate_with_draw_0.5_125=0.040
bot_winrate_125=0.000, bot_winrate_with_draw_0.5_125=0.040
match in Botgame 5, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=292915, episode_reward=-10.003, score_reward_sum=-0.407
selfplay_winrate_no_draw_195=0.000, selfplay_winrate_with_draw_0.5_195=0.097

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=294035, episode_reward=-10.003, score_reward_sum=-0.142
selfplay_winrate_no_draw_196=0.000, selfplay_winrate_with_draw_0.5_196=0.097

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=294350, episode_reward=-10.003, score_reward_sum=-0.115, bot_winrate_126=0.000, bot_winrate_with_draw_0.5_126=0.040
bot_winrate_126=0.000, bot_winrate_with_draw_0.5_126=0.040
match in Botgame 4, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=294735, episode_reward=-10.003, score_reward_sum=-1.524
selfplay_winrate_no_draw_197=0.000, selfplay_winrate_with_draw_0.5_197=0.096

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=296625, episode_reward=-0.003, score_reward_sum=-2.518
selfplay_winrate_no_draw_198=0.000, selfplay_winrate_with_draw_0.5_198=0.098

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=297045, episode_reward=-10.003, score_reward_sum=-0.322
selfplay_winrate_no_draw_199=0.000, selfplay_winrate_with_draw_0.5_199=0.098

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=297640, episode_reward=-10.003, score_reward_sum=-0.241
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.098

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=299145, episode_reward=-10.003, score_reward_sum=-0.295, bot_winrate_127=0.000, bot_winrate_with_draw_0.5_127=0.039
bot_winrate_127=0.000, bot_winrate_with_draw_0.5_127=0.039
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=299180, episode_reward=-10.003, score_reward_sum=-0.089, bot_winrate_128=0.000, bot_winrate_with_draw_0.5_128=0.039
bot_winrate_128=0.000, bot_winrate_with_draw_0.5_128=0.039
match in Botgame 6, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=301490, episode_reward=-10.003, score_reward_sum=-0.209
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.095

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=301805, episode_reward=-10.003, score_reward_sum=-0.210, bot_winrate_129=0.000, bot_winrate_with_draw_0.5_129=0.039
bot_winrate_129=0.000, bot_winrate_with_draw_0.5_129=0.039
match in Botgame 9, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=301910, episode_reward=-0.003, score_reward_sum=-2.289
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.095

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=303170, episode_reward=-10.003, score_reward_sum=-0.071, bot_winrate_130=0.000, bot_winrate_with_draw_0.5_130=0.038
bot_winrate_130=0.000, bot_winrate_with_draw_0.5_130=0.038
match in Botgame 7, result: -1.0

Game 28 ended, result: -1.0
global_step=303520, episode_reward=-10.003, score_reward_sum=-0.083, bot_winrate_131=0.000, bot_winrate_with_draw_0.5_131=0.038
bot_winrate_131=0.000, bot_winrate_with_draw_0.5_131=0.038
match in Botgame 3, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=304955, episode_reward=-10.003, score_reward_sum=-0.181
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.092

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=305375, episode_reward=-10.003, score_reward_sum=-1.142
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.090

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=305585, episode_reward=-0.003, score_reward_sum=-1.613
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.090

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=305795, episode_reward=-10.003, score_reward_sum=-0.230, bot_winrate_132=0.000, bot_winrate_with_draw_0.5_132=0.038
bot_winrate_132=0.000, bot_winrate_with_draw_0.5_132=0.038
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=306145, episode_reward=-10.003, score_reward_sum=-0.736
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.087

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0
