[2026-03-15T16:14:56+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_new_2 (seed: 2581135853)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5013190, episode_reward=-10.003, score_reward_sum=-0.114
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.258

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=5013610, episode_reward=-10.003, score_reward_sum=-0.193, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=5014450, episode_reward=-10.003, score_reward_sum=-0.182, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5015045, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5016725, episode_reward=-0.003, score_reward_sum=-2.305
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
SPS: 567
Game 31 ended, result: -1.0
global_step=5018370, episode_reward=-10.003, score_reward_sum=-0.302, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5020015, episode_reward=-10.003, score_reward_sum=-0.088
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=5020505, episode_reward=-10.003, score_reward_sum=-0.472, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5025370, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5025510, episode_reward=-0.003, score_reward_sum=-2.476
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5026490, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5029220, episode_reward=-10.003, score_reward_sum=-0.164
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5029710, episode_reward=-10.003, score_reward_sum=-0.249
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=5030935, episode_reward=-10.003, score_reward_sum=-0.389, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 30 ended, result: -1.0
global_step=5031250, episode_reward=-10.003, score_reward_sum=-0.146, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 35 ended, result: -1.0
global_step=5034190, episode_reward=-10.003, score_reward_sum=-0.072, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5035660, episode_reward=-10.003, score_reward_sum=-0.115
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=5036045, episode_reward=-10.003, score_reward_sum=-0.231, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5036780, episode_reward=-0.003, score_reward_sum=-2.508
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=5037130, episode_reward=-10.003, score_reward_sum=-0.302, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 29 ended, result: -1.0
global_step=5037690, episode_reward=-10.003, score_reward_sum=-0.227, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 31 ended, result: -1.0
global_step=5038110, episode_reward=-10.003, score_reward_sum=-0.064, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5039335, episode_reward=-0.003, score_reward_sum=-2.531
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5043535, episode_reward=-0.003, score_reward_sum=-2.538
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=5043535, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 27 ended, result: -1.0
global_step=5043605, episode_reward=-10.003, score_reward_sum=-0.322, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5043745, episode_reward=-0.000, score_reward_sum=-0.130
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=5046755, episode_reward=-10.003, score_reward_sum=-0.326, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5047455, episode_reward=-10.003, score_reward_sum=-0.097
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5048330, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5050255, episode_reward=-0.003, score_reward_sum=-2.290
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5051165, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=5053545, episode_reward=-10.003, score_reward_sum=-0.160, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5054350, episode_reward=-10.003, score_reward_sum=-0.162
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=5055645, episode_reward=-10.003, score_reward_sum=-0.084, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=5055785, episode_reward=-10.003, score_reward_sum=-0.065, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5057675, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=5057850, episode_reward=-10.003, score_reward_sum=-0.074, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=5060580, episode_reward=-10.003, score_reward_sum=-0.327, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5061245, episode_reward=-0.000, score_reward_sum=-0.467
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5063485, episode_reward=-10.003, score_reward_sum=-0.308
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.260

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5064710, episode_reward=-0.000, score_reward_sum=-0.129
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.263

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5065130, episode_reward=-0.000, score_reward_sum=-0.128
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.265

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=5066215, episode_reward=-10.003, score_reward_sum=-0.354, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5066285, episode_reward=-0.003, score_reward_sum=-1.922
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=5067230, episode_reward=-10.003, score_reward_sum=-0.107, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 29 ended, result: -1.0
global_step=5069750, episode_reward=-10.003, score_reward_sum=-0.365, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5069925, episode_reward=-0.003, score_reward_sum=-2.286
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5071955, episode_reward=-10.003, score_reward_sum=-0.526
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=5074475, episode_reward=-10.003, score_reward_sum=-0.395, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 26 ended, result: -1.0
global_step=5074895, episode_reward=-10.003, score_reward_sum=-0.444, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 32 ended, result: -1.0
global_step=5075560, episode_reward=-10.003, score_reward_sum=-0.071, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=5075770, episode_reward=-10.003, score_reward_sum=-0.186, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5076680, episode_reward=-0.000, score_reward_sum=-0.124
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5079165, episode_reward=-10.003, score_reward_sum=-0.348
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.268

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=5079270, episode_reward=-10.003, score_reward_sum=-0.199, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5080355, episode_reward=-0.003, score_reward_sum=-2.551
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.270

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5080915, episode_reward=-0.003, score_reward_sum=-2.377
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=5081825, episode_reward=-10.003, score_reward_sum=-0.240, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5083575, episode_reward=-10.003, score_reward_sum=-0.217
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=5083715, episode_reward=-10.003, score_reward_sum=-0.105, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5085045, episode_reward=-0.003, score_reward_sum=-2.550
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.275

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5086585, episode_reward=-10.003, score_reward_sum=-0.087
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5086725, episode_reward=0.000, score_reward_sum=-0.008
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5088860, episode_reward=-10.003, score_reward_sum=-0.948
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5090015, episode_reward=-0.000, score_reward_sum=-0.131
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.275

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5090575, episode_reward=-10.003, score_reward_sum=-0.078
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.275

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=5091205, episode_reward=-10.003, score_reward_sum=-0.208, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
global_step=5092570, episode_reward=-10.003, score_reward_sum=-0.221, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5095370, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.275

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=5095650, episode_reward=-10.003, score_reward_sum=-0.124, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5096490, episode_reward=-0.002, score_reward_sum=-1.525
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.275

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=5097050, episode_reward=-10.003, score_reward_sum=-0.109, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 35 ended, result: -1.0
global_step=5099010, episode_reward=-10.003, score_reward_sum=-0.072, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5099640, episode_reward=-10.003, score_reward_sum=-0.154
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.275

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5099710, episode_reward=-0.003, score_reward_sum=-2.330
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.278

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=5100690, episode_reward=-10.003, score_reward_sum=-0.182, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 27 ended, result: -1.0
global_step=5101425, episode_reward=-10.003, score_reward_sum=-0.181, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 32 ended, result: -1.0
global_step=5101880, episode_reward=-10.003, score_reward_sum=-0.366, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=5104295, episode_reward=-10.003, score_reward_sum=-0.189, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5105660, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.278

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5106010, episode_reward=-10.003, score_reward_sum=-1.759
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.278

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5111925, episode_reward=-10.003, score_reward_sum=-0.132
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.275

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5112310, episode_reward=-10.003, score_reward_sum=-0.123
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.275

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5113535, episode_reward=-0.003, score_reward_sum=-2.537
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.275

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5113745, episode_reward=-0.000, score_reward_sum=-0.225
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.278

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=5114130, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5114690, episode_reward=-10.003, score_reward_sum=-0.545
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.278

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=5115180, episode_reward=-10.003, score_reward_sum=-0.245, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 34 ended, result: -1.0
global_step=5117315, episode_reward=-10.003, score_reward_sum=-0.100, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5117455, episode_reward=-0.003, score_reward_sum=-2.591
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.278

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5117945, episode_reward=-10.003, score_reward_sum=-0.524
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.275

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=5120150, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=5120570, episode_reward=-10.003, score_reward_sum=-0.187
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=5121725, episode_reward=-10.003, score_reward_sum=-0.261, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 31 ended, result: -1.0
global_step=5124035, episode_reward=-10.003, score_reward_sum=-0.070, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5124350, episode_reward=-0.000, score_reward_sum=-0.129
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.273

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
