[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_2 (seed: 3974125999)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="conf", config_name="config")
/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/sender.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: Currently logged in as: glaspaul244-hhu (use `wandb login --relogin` to force relogin)
Experiment config:
{
  "ExperimentConfig": {
    "BC_aget_as_Historical": false,
    "BC_finetuning": false,
    "BC_learning_rate": 1e-06,
    "BC_model_path": "models/BCagent.pt",
    "BC_weight_decay": 0.0,
    "Bot_as_player_1": true,
    "PPO_learning_rate": 5e-05,
    "PPO_weight_decay": 0.0,
    "Unit_reward_per_exploiter": false,
    "all_passiveAi": false,
    "anneal_lr": true,
    "attack_reward_weight": 0.0,
    "capture_video": false,
    "checkpoint_end_buffer_steps": 0,
    "checkpoint_frequency": 10,
    "clip_coef": 0.15,
    "clip_vloss": true,
    "create_run_id_file": false,
    "cuda": true,
    "cur_main_exploiter_path": null,
    "cur_main_path": null,
    "dbg_all_player_0": false,
    "dbg_all_player_1": false,
    "dbg_deterministic_actions": false,
    "dbg_exploiter_update": false,
    "dbg_no_main_agent_ppo_update": true,
    "dbg_non_legal_action": false,
    "dbg_reset": false,
    "dbg_seed": false,
    "dbg_update_gaes": false,
    "deterministic": true,
    "dyn_attack_reward": 0.0,
    "dyn_num_bot_envs": true,
    "early_updates": true,
    "endgame_maps": false,
    "ent_coef": 0.015,
    "epochs": 30,
    "evaluate": false,
    "even_opponent_split": true,
    "exact_seed": true,
    "exp_name": "league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_2",
    "exploiter_PPO_learning_rate": 5e-05,
    "exploiter_anneal_ent": true,
    "exploiter_anneal_lr": true,
    "exploiter_clip_coef": 0.15,
    "exploiter_clip_vloss": true,
    "exploiter_ent_coef": 0.015,
    "exploiter_ent_coef_max": 0.0075,
    "exploiter_ent_coef_min": 0.03,
    "exploiter_gae_lambda": 0.95,
    "exploiter_gamma": 1,
    "exploiter_kl_coeff": 0.3,
    "exploiter_kle_rollback": false,
    "exploiter_kle_stop": true,
    "exploiter_max_grad_norm": 0.5,
    "exploiter_norm_adv": true,
    "exploiter_target_kl": 0.01,
    "exploiter_unit_exploration_bonus": 0.15,
    "exploiter_unit_exploration_bonus_enabled": true,
    "exploiter_update_epochs": 4,
    "exploiter_vf_coef": 0.15,
    "gae_lambda": 0.95,
    "gamma": 1,
    "gym_id": "MicrortsBC",
    "initial_BC": false,
    "kl_coeff": 0.3,
    "kle_rollback": false,
    "kle_stop": true,
    "league_exploiter_pfsp_weighting": "variance",
    "league_exploiter_selfplay_save_interval": 30000000,
    "league_exploiter_winrate_threshold": 0.7,
    "league_training": true,
    "log_exploiter_tables": true,
    "log_exploiter_winrates": true,
    "log_unweighted_losses": true,
    "lower_selfplay_winrate_offset": null,
    "main_PFSP_prob": 0.7,
    "main_SP_prob": 0.1,
    "main_exploiter_main_prob_when_max_historical_winrate": 0,
    "main_exploiter_max_historical_winrate_threshold": 2,
    "main_exploiter_no_draw_winrate_threshold": 0.25,
    "main_exploiter_pfsp_weighting": "variance",
    "main_exploiter_ready_use_historicals": false,
    "main_exploiter_selfplay_save_interval": 30000000,
    "main_exploiter_vs_main_winrate_threshold": 0.4,
    "main_exploiter_winrate_threshold": 0.7,
    "main_pfsp_weighting": "focused_strong",
    "main_selfplay_save_interval": 30000000,
    "main_winrate_threshold": 0.7,
    "max_bot_winrate": 0.98,
    "max_grad_norm": 0.5,
    "max_num_bot_envs": 1,
    "min_bot_winrate": 0.955,
    "min_num_bot_envs": 1,
    "model_path": "models/BC_workerRush_train_epoch_8_agent.pt",
    "n_minibatch": 4,
    "new_hist_rewards": 0,
    "newdata": false,
    "norm_adv": true,
    "num_bot_envs": 1,
    "num_bot_envs_per_main_exploiter": 0,
    "num_envs": 53,
    "num_envs_per_league_exploiters": 1,
    "num_envs_per_main_exploiters": 25,
    "num_eval_episodes": 100,
    "num_expert_embeddings": 10,
    "num_league_exploiters": 0,
    "num_main_envs": 1,
    "num_main_exploiters": 1,
    "num_parallel_eval_games": 0,
    "num_selfplay_envs": 0,
    "num_steps": 512,
    "nurwins": false,
    "other_historicals_paths": [
      "models/BCagent.pt",
      "saved_models/league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_3_update_1400.pt",
      "models/finished_PPO_Basis_thesis.pt"
    ],
    "pfsp": true,
    "pfsp_min_prob_factor": 0.25,
    "ppo": false,
    "prod_mode": true,
    "render": false,
    "render_all": false,
    "resume": true,
    "rewardscore": 0.002,
    "save_gpu_memory": false,
    "seed": 3974125999,
    "selfplay": false,
    "selfplay_evaluate_testing": false,
    "selfplay_ready_save_interval": 30000000,
    "selfplay_save_interval": 10,
    "sp": false,
    "sp_rand": true,
    "start_epoch": 1,
    "starting_historical": false,
    "target_kl": 0.01,
    "torch_deterministic": true,
    "total_timesteps": 30000000,
    "train_on_old_mains": false,
    "training_on_bot_envs": false,
    "unit_bonus": true,
    "unit_bonus_max_heavy": -5.0,
    "unit_bonus_max_light": 0.0,
    "unit_bonus_max_ranged": 0.0,
    "unit_bonus_max_worker": 5.0,
    "unit_exploiters": false,
    "update_epochs": 4,
    "upper_selfplay_winrate_offset": null,
    "use_no_draw_winrates": true,
    "value_warmup_updates": -1,
    "vf_coef": 0.15,
    "wandb_entity": null,
    "wandb_group_name": "worker_exploit",
    "wandb_project_name": "new_selfplay",
    "warmup_epochs": 20,
    "zero_unit_bonus_for_main": true
  }
}
change config in conf/config.yaml
/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/internal/sender.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: wandb version 0.25.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.24
wandb: Syncing run league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_2
wandb: ⭐️ View project at https://wandb.ai/glaspaul244-hhu/new_selfplay
wandb: 🚀 View run at https://wandb.ai/glaspaul244-hhu/new_selfplay/runs/vqwu0lqb
wandb: Run data is saved locally in /home/nglaser/BA/MicortsRTS-league-training/wandb/run-20260310_081719-vqwu0lqb
wandb: Run `wandb offline` to turn off syncing.
wandb: WARNING Step cannot be set when using syncing with tensorboard. Please log your step values as a metric such as 'global_step'
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction
WARNING: TrainDirection invalid direction

cuda
opponents: 
[<function coacAI at 0x74bfd8f3f160>]
Adjusted checkpoint tensor 'z_embedding.weight' from (6, 8) to (10, 8) by padding with zeros.
resumed at epoch 1
Adjusted checkpoint tensor 'z_embedding.weight' from (6, 8) to (10, 8) by padding with zeros.
Adjusted checkpoint tensor 'z_embedding.weight' from (2, 8) to (10, 8) by padding with zeros.
Adjusted checkpoint tensor 'z_embedding.weight' from (2, 8) to (10, 8) by padding with zeros.
Added historical agent from models/BCagent.pt
Adjusted checkpoint tensor 'z_embedding.weight' from (2, 8) to (10, 8) by padding with zeros.
Added historical agent from saved_models/league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_3_update_1400.pt
Adjusted checkpoint tensor 'z_embedding.weight' from (2, 8) to (10, 8) by padding with zeros.
Added historical agent from models/finished_PPO_Basis_thesis.pt
Creating Historical Checkpoint of MainPlayer
Adjusted checkpoint tensor 'z_embedding.weight' from (10, 8) to (32, 8) by padding with zeros.
Creating Historical Checkpoint of MainPlayer
Adjusted checkpoint tensor 'z_embedding.weight' from (10, 8) to (32, 8) by padding with zeros.
Creating Historical Checkpoint of MainPlayer
Adjusted checkpoint tensor 'z_embedding.weight' from (10, 8) to (32, 8) by padding with zeros.
Adjusted checkpoint tensor 'z_embedding.weight' from (10, 8) to (32, 8) by padding with zeros.
League PPO training started

Debug: skipping PPO update for main agent

Created optimizer for exploiter <league.MainExploiter object at 0x74c0e6dbd280>
Game 17 ended: MainExploiter_0 vs MainPlayer, result: -1.0
global_step=16821, episode_reward=-10.093, score_reward_sum=-0.380
New Match in Game 17: MainExploiter_0 vs MainPlayer

Game 6 ended: MainExploiter_0 vs MainPlayer, result: 1.0
global_step=17199, episode_reward=10.093, score_reward_sum=0.386
New Match in Game 6: MainExploiter_0 vs MainPlayer

Game 27 ended, result: -1.0
global_step=18495, episode_reward=-10.018, score_reward_sum=0.055, bot_winrate_11=0.000, bot_winrate_with_draw_0.5_11=0.455
bot_winrate_11=0.000, bot_winrate_with_draw_0.5_11=0.455
match in Botgame 1, result: -1.0

Game 24 ended: MainExploiter_0 vs MainPlayer, result: -1.0
global_step=18522, episode_reward=-10.048, score_reward_sum=-0.189
New Match in Game 24: MainExploiter_0 vs MainPlayer

Game 19 ended: MainExploiter_0 vs MainPlayer, result: -1.0
global_step=19818, episode_reward=-10.048, score_reward_sum=-0.272
New Match in Game 19: MainExploiter_0 vs MainPlayer

Game 7 ended: MainExploiter_0 vs MainPlayer, result: 1.0
global_step=20871, episode_reward=10.063, score_reward_sum=0.313
New Match in Game 7: MainExploiter_0 vs MainPlayer


Debug: skipping PPO update for main agent

Game 23 ended: MainExploiter_0 vs MainPlayer, result: -1.0
global_step=28215, episode_reward=-10.093, score_reward_sum=-0.735
New Match in Game 23: MainExploiter_0 vs MainPlayer

Game 27 ended, result: -1.0
global_step=40230, episode_reward=-9.973, score_reward_sum=-0.013, bot_winrate_12=0.000, bot_winrate_with_draw_0.5_12=0.417
bot_winrate_12=0.000, bot_winrate_with_draw_0.5_12=0.417
match in Botgame 1, result: -1.0


Debug: skipping PPO update for main agent

Game 12 ended: MainExploiter_0 vs MainPlayer, result: -1.0
global_step=44307, episode_reward=-10.048, score_reward_sum=-1.183
New Match in Game 12: MainExploiter_0 vs MainPlayer

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=49680, episode_reward=10.063, score_reward_sum=2.238
selfplay_winrate_no_draw_11=0.091, selfplay_winrate_with_draw_0.5_11=0.545

New Match in Game 0: MainPlayer vs MainPlayer

Game 1 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=-0.062, score_reward_sum=-1.955
New Match in Game 1: MainExploiter_0 vs MainPlayer

Game 2 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=0.031, score_reward_sum=0.846
New Match in Game 2: MainExploiter_0 vs MainPlayer

Game 3 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=-0.015, score_reward_sum=-0.361
New Match in Game 3: MainExploiter_0 vs MainPlayer

Game 4 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=0.047, score_reward_sum=1.886

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 5 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=-0.031, score_reward_sum=-1.155

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 8 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=0.092, score_reward_sum=1.876

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 9 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=54000, episode_reward=0.031, score_reward_sum=0.896

